P1	P2	P3	phylum	class	metric	value	significant? (Y/N; p-value; Z statistic)	genome_data_type	reference	collector	date	notes	Reporting type	Human associated?	Significance Test	divergence time (mya)	mating system	Ne difference?	Recombination (+,0,-)	Sex chromosomes (+,0,-)
Strauzia longipennis	Strauzia longitudinalis	Strauzia vittigera	Arthropoda 	Insecta	D	-0.0542042	0.700739	RAD	10.1111/jeb.13740	DP	3/1/2021	table 2	specific configuration	no	Z					
Strauzia longipennis	Strauzia rugosum	Strauzia uvedaliae	Arthropoda 	Insecta	D	-0.1781103	1.984991	RAD	10.1111/jeb.13740	DP	3/1/2021	table 2	specific configuration	no	Z					
Strauzia longitudinalis	Strauzia noctipennis	Strauzia vittigera	Arthropoda 	Insecta	D	-0.185653	1.884327	RAD	10.1111/jeb.13740	DP	3/1/2021	table 2	specific configuration	no	Z					
Omocestus minutissimus	Omocestus minutissimus	Omocestus uhagoni	Arthropoda 	Insecta	D	-0.152	3.39	RAD	10.1111/mec.15475	DP	3/1/2021	P1 is sympatric, P2 is allopatric	significant	no	Z					
Heliconius sara 	Heliconius hortense	Heliconius erato	Arthropoda 	Insecta	D	0.0967	p < 0.001	Transcriptome	10.1093/gbe/evz202	Tate, AD	5/6/2020		specific configuration	no	P					NA
Heliconius erato	Heliconius hortense	Heliconius sara 	Arthropoda 	Insecta	D	0.1391	p < 0.001	Transcriptome	10.1093/gbe/evz202	Tate, AD	5/6/2020		specific configuration	no	P					NA
Heliconius pardalinus	Heliconius besckei	Heliconius melpomene	Arthropoda 	Insecta	D	0.2691	86.621	WGS	DOI: 10.1126/science.aaw2090	Tate, AD	4/20/2020		all pairwise	no	Z					NA
Heliconius pardalinus	Heliconius besckei	Heliconius timareta 	Arthropoda 	Insecta	D	0.2491	81.045	WGS	DOI: 10.1126/science.aaw2090	Tate, AD	4/20/2020		all pairwise	no	Z					NA
Heliconius numata	Heliconius besckei	Heliconius pardalinus	Arthropoda 	Insecta	D	0.2267	73.392	WGS	DOI: 10.1126/science.aaw2090	Tate, AD	4/20/2020		all pairwise	no	Z					NA
Heliconius pardalinus	Heliconius besckei	Heliconius cydno	Arthropoda 	Insecta	D	0.2168	69.537	WGS	DOI: 10.1126/science.aaw2090	Tate, AD	4/20/2020		all pairwise	no	Z					NA
Heliconius melpomene	Heliconius pardalinus	Heliconius besckei	Arthropoda 	Insecta	D	-0.1679	-48.639	WGS	DOI: 10.1126/science.aaw2090	Tate, AD	4/20/2020		all pairwise	no	Z					NA
Heliconius numata	Heliconius pardalinus	Heliconius melpomene	Arthropoda 	Insecta	D	-0.1655	-46.143	WGS	DOI: 10.1126/science.aaw2090	Tate, AD	4/20/2020		all pairwise	no	Z					NA
